subject_index,participant_id,pair_number,word1,word2,distance
0,hqhd3rzk6k_gvcppu,1,胳膊,肩膀,0.11231573395438499
0,hqhd3rzk6k_gvcppu,2,嘴唇,鼻子,0.05575150892814766
0,hqhd3rzk6k_gvcppu,3,眼睛,鼻子,0.07595752070580106
0,hqhd3rzk6k_gvcppu,4,脚踝,大腿,0.09746372876343891
0,hqhd3rzk6k_gvcppu,5,嘴唇,眼睛,0.07496670089558581
0,hqhd3rzk6k_gvcppu,6,耳朵,鼻子,0.10814890648538888
0,hqhd3rzk6k_gvcppu,7,脚踝,膝盖,0.07789523724853463
0,hqhd3rzk6k_gvcppu,8,耳朵,嘴唇,0.1570274267592492
0,hqhd3rzk6k_gvcppu,9,桌子,椅子,0.2009662909314678
0,hqhd3rzk6k_gvcppu,10,手指,胳膊,0.09024236743909031
1,kcpjwl3s57_ezhd3g,1,胳膊,肩膀,0.3055492002695848
1,kcpjwl3s57_ezhd3g,2,嘴唇,鼻子,0.1261978524753249
1,kcpjwl3s57_ezhd3g,3,眼睛,鼻子,0.026925417860307003
1,kcpjwl3s57_ezhd3g,4,脚踝,大腿,0.14732936201012187
1,kcpjwl3s57_ezhd3g,5,嘴唇,眼睛,0.15760380662137397
1,kcpjwl3s57_ezhd3g,6,耳朵,鼻子,0.08601829848240922
1,kcpjwl3s57_ezhd3g,7,脚踝,膝盖,0.2539551825639757
1,kcpjwl3s57_ezhd3g,8,耳朵,嘴唇,0.19610344468457253
1,kcpjwl3s57_ezhd3g,9,桌子,椅子,0.16285230258647146
1,kcpjwl3s57_ezhd3g,10,手指,胳膊,0.09745865178062121
2,6htd45bd2g_fsetxf,1,胳膊,肩膀,0.03882548979624523
2,6htd45bd2g_fsetxf,2,嘴唇,鼻子,0.08624073728802445
2,6htd45bd2g_fsetxf,3,眼睛,鼻子,0.23345164130167492
2,6htd45bd2g_fsetxf,4,脚踝,大腿,0.35154562299820713
2,6htd45bd2g_fsetxf,5,嘴唇,眼睛,0.3653317342235044
2,6htd45bd2g_fsetxf,6,耳朵,鼻子,0.05029910315289192
2,6htd45bd2g_fsetxf,7,脚踝,膝盖,0.12541117794899892
2,6htd45bd2g_fsetxf,8,耳朵,嘴唇,0.25939296036503345
2,6htd45bd2g_fsetxf,9,桌子,椅子,0.037570302475706516
2,6htd45bd2g_fsetxf,10,手指,胳膊,0.19743392189493286
3,f752f3yvlt_fbug3o,1,胳膊,肩膀,0.008986654464881002
3,f752f3yvlt_fbug3o,2,嘴唇,鼻子,0.043620072348948734
3,f752f3yvlt_fbug3o,3,眼睛,鼻子,0.03866551167052269
3,f752f3yvlt_fbug3o,4,脚踝,大腿,0.12174429415519863
3,f752f3yvlt_fbug3o,5,嘴唇,眼睛,0.08577271818030367
3,f752f3yvlt_fbug3o,6,耳朵,鼻子,0.09550293036279411
3,f752f3yvlt_fbug3o,7,脚踝,膝盖,0.04042453178814405
3,f752f3yvlt_fbug3o,8,耳朵,嘴唇,0.05382588284884675
3,f752f3yvlt_fbug3o,9,桌子,椅子,0.043525851158062664
3,f752f3yvlt_fbug3o,10,手指,胳膊,0.061569700839013246
4,0wsojjatgf_f9hok0,1,胳膊,肩膀,0.07248033510882283
4,0wsojjatgf_f9hok0,2,嘴唇,鼻子,0.049596515149292086
4,0wsojjatgf_f9hok0,3,眼睛,鼻子,0.018347576119704976
4,0wsojjatgf_f9hok0,4,脚踝,大腿,0.21343369869033457
4,0wsojjatgf_f9hok0,5,嘴唇,眼睛,0.05884391023920845
4,0wsojjatgf_f9hok0,6,耳朵,鼻子,0.07650562057082815
4,0wsojjatgf_f9hok0,7,脚踝,膝盖,0.17842220122333508
4,0wsojjatgf_f9hok0,8,耳朵,嘴唇,0.10364829891976167
4,0wsojjatgf_f9hok0,9,桌子,椅子,0.17209766027758314
4,0wsojjatgf_f9hok0,10,手指,胳膊,0.07225246576698535
5,gnvl37krk0_f70sj3,1,胳膊,肩膀,0.6626312820976439
5,gnvl37krk0_f70sj3,2,嘴唇,鼻子,0.3011600431611722
5,gnvl37krk0_f70sj3,3,眼睛,鼻子,0.48211553648008043
5,gnvl37krk0_f70sj3,4,脚踝,大腿,0.34806976234640247
5,gnvl37krk0_f70sj3,5,嘴唇,眼睛,0.4361513762763074
5,gnvl37krk0_f70sj3,6,耳朵,鼻子,0.5699555446610993
5,gnvl37krk0_f70sj3,7,脚踝,膝盖,0.6932481137248689
5,gnvl37krk0_f70sj3,8,耳朵,嘴唇,0.6412333123277805
5,gnvl37krk0_f70sj3,9,桌子,椅子,0.5863470423737145
5,gnvl37krk0_f70sj3,10,手指,胳膊,0.4527797629970034
6,tr4ko8k1lp_f72i4b,1,胳膊,肩膀,0.0940354064158804
6,tr4ko8k1lp_f72i4b,2,嘴唇,鼻子,0.1636227143615615
6,tr4ko8k1lp_f72i4b,3,眼睛,鼻子,0.10117330199976304
6,tr4ko8k1lp_f72i4b,4,脚踝,大腿,0.1764800463019205
6,tr4ko8k1lp_f72i4b,5,嘴唇,眼睛,0.31294453381521836
6,tr4ko8k1lp_f72i4b,6,耳朵,鼻子,0.16654724034057816
6,tr4ko8k1lp_f72i4b,7,脚踝,膝盖,0.05993749205069314
6,tr4ko8k1lp_f72i4b,8,耳朵,嘴唇,0.19906597021136918
6,tr4ko8k1lp_f72i4b,9,桌子,椅子,0.09033120691225285
6,tr4ko8k1lp_f72i4b,10,手指,胳膊,0.17770735156519912
7,y1a6ld91yc_8dza8x,1,胳膊,肩膀,0.6959124077543071
7,y1a6ld91yc_8dza8x,2,嘴唇,鼻子,0.2962360198173911
7,y1a6ld91yc_8dza8x,3,眼睛,鼻子,0.8079491643605076
7,y1a6ld91yc_8dza8x,4,脚踝,大腿,0.512178617397988
7,y1a6ld91yc_8dza8x,5,嘴唇,眼睛,0.6695087802866839
7,y1a6ld91yc_8dza8x,6,耳朵,鼻子,0.8087508798242398
7,y1a6ld91yc_8dza8x,7,脚踝,膝盖,0.5706353709058034
7,y1a6ld91yc_8dza8x,8,耳朵,嘴唇,0.7827999148475988
7,y1a6ld91yc_8dza8x,9,桌子,椅子,0.7408964143358845
7,y1a6ld91yc_8dza8x,10,手指,胳膊,0.5064626740293852
8,bm02dta2gn_foqd45,1,胳膊,肩膀,0.0637789656997813
8,bm02dta2gn_foqd45,2,嘴唇,鼻子,0.03362160185785634
8,bm02dta2gn_foqd45,3,眼睛,鼻子,0.12443344112600752
8,bm02dta2gn_foqd45,4,脚踝,大腿,0.13191789794826295
8,bm02dta2gn_foqd45,5,嘴唇,眼睛,0.024472070536239964
8,bm02dta2gn_foqd45,6,耳朵,鼻子,0.20327786468113235
8,bm02dta2gn_foqd45,7,脚踝,膝盖,0.04847580736116987
8,bm02dta2gn_foqd45,8,耳朵,嘴唇,0.19613516463296285
8,bm02dta2gn_foqd45,9,桌子,椅子,0.08138121718773367
8,bm02dta2gn_foqd45,10,手指,胳膊,0.10559428704281862
9,s7yjz35a9z_fncqbn,1,胳膊,肩膀,0.14645412457769402
9,s7yjz35a9z_fncqbn,2,嘴唇,鼻子,0.06519020988911621
9,s7yjz35a9z_fncqbn,3,眼睛,鼻子,0.04343392535371218
9,s7yjz35a9z_fncqbn,4,脚踝,大腿,0.01815087351396319
9,s7yjz35a9z_fncqbn,5,嘴唇,眼睛,0.16146534492948184
9,s7yjz35a9z_fncqbn,6,耳朵,鼻子,0.11239937421850327
9,s7yjz35a9z_fncqbn,7,脚踝,膝盖,0.1238101770229299
9,s7yjz35a9z_fncqbn,8,耳朵,嘴唇,0.20485130988224948
9,s7yjz35a9z_fncqbn,9,桌子,椅子,0.06793703068884996
9,s7yjz35a9z_fncqbn,10,手指,胳膊,0.47187072043480593
10,jr322m708f_gmtiz4,1,胳膊,肩膀,0.019744250524288055
10,jr322m708f_gmtiz4,2,嘴唇,鼻子,0.04646888912112393
10,jr322m708f_gmtiz4,3,眼睛,鼻子,0.08946943701253676
10,jr322m708f_gmtiz4,4,脚踝,大腿,0.05546601251886998
10,jr322m708f_gmtiz4,5,嘴唇,眼睛,0.05137431643101887
10,jr322m708f_gmtiz4,6,耳朵,鼻子,0.06402256481737456
10,jr322m708f_gmtiz4,7,脚踝,膝盖,0.050554936200075395
10,jr322m708f_gmtiz4,8,耳朵,嘴唇,0.07668355406597166
10,jr322m708f_gmtiz4,9,桌子,椅子,0.39083111842191465
10,jr322m708f_gmtiz4,10,手指,胳膊,0.06057998064817122
11,hjgvt3evq9_f148w5,1,胳膊,肩膀,0.27662395181368027
11,hjgvt3evq9_f148w5,2,嘴唇,鼻子,0.3893887659773325
11,hjgvt3evq9_f148w5,3,眼睛,鼻子,0.25175909616196573
11,hjgvt3evq9_f148w5,4,脚踝,大腿,0.41528215309169797
11,hjgvt3evq9_f148w5,5,嘴唇,眼睛,0.326084589854173
11,hjgvt3evq9_f148w5,6,耳朵,鼻子,0.07452760791688344
11,hjgvt3evq9_f148w5,7,脚踝,膝盖,0.17272038009993695
11,hjgvt3evq9_f148w5,8,耳朵,嘴唇,0.45139839992682596
11,hjgvt3evq9_f148w5,9,桌子,椅子,0.634388902678908
11,hjgvt3evq9_f148w5,10,手指,胳膊,0.3568261297401689
12,4kl6enlprv_ewlgji,1,胳膊,肩膀,0.4515092061204132
12,4kl6enlprv_ewlgji,2,嘴唇,鼻子,0.29851463830332003
12,4kl6enlprv_ewlgji,3,眼睛,鼻子,0.5464592884322543
12,4kl6enlprv_ewlgji,4,脚踝,大腿,0.530691303775656
12,4kl6enlprv_ewlgji,5,嘴唇,眼睛,0.47892842544502934
12,4kl6enlprv_ewlgji,6,耳朵,鼻子,0.28132807234840784
12,4kl6enlprv_ewlgji,7,脚踝,膝盖,0.6314869920311156
12,4kl6enlprv_ewlgji,8,耳朵,嘴唇,0.3051418719847794
12,4kl6enlprv_ewlgji,9,桌子,椅子,0.35414928220230474
12,4kl6enlprv_ewlgji,10,手指,胳膊,0.286073966524644
13,c925nugwq3_f3dm2y,1,胳膊,肩膀,0.10555764885090813
13,c925nugwq3_f3dm2y,2,嘴唇,鼻子,0.08411391154704187
13,c925nugwq3_f3dm2y,3,眼睛,鼻子,0.20138838482953875
13,c925nugwq3_f3dm2y,4,脚踝,大腿,0.31386712521802673
13,c925nugwq3_f3dm2y,5,嘴唇,眼睛,0.2619358450300373
13,c925nugwq3_f3dm2y,6,耳朵,鼻子,0.4188667405565514
13,c925nugwq3_f3dm2y,7,脚踝,膝盖,0.09974014143880242
13,c925nugwq3_f3dm2y,8,耳朵,嘴唇,0.5078058871089797
13,c925nugwq3_f3dm2y,9,桌子,椅子,0.14123324757071026
13,c925nugwq3_f3dm2y,10,手指,胳膊,0.2607035904462522
14,sgxr2upjbf_fjyu71,1,胳膊,肩膀,0.48224699336040044
14,sgxr2upjbf_fjyu71,2,嘴唇,鼻子,0.08806945666771131
14,sgxr2upjbf_fjyu71,3,眼睛,鼻子,0.3509390843468772
14,sgxr2upjbf_fjyu71,4,脚踝,大腿,0.4195604526448574
14,sgxr2upjbf_fjyu71,5,嘴唇,眼睛,0.4171547071360987
14,sgxr2upjbf_fjyu71,6,耳朵,鼻子,0.19978619938548237
14,sgxr2upjbf_fjyu71,7,脚踝,膝盖,0.13741359868596223
14,sgxr2upjbf_fjyu71,8,耳朵,嘴唇,0.17088549836599992
14,sgxr2upjbf_fjyu71,9,桌子,椅子,0.30829040615564407
14,sgxr2upjbf_fjyu71,10,手指,胳膊,0.43150938672857664
15,sccx7hegb0_f62p2y,1,胳膊,肩膀,0.7005890548732423
15,sccx7hegb0_f62p2y,2,嘴唇,鼻子,0.27870846241576214
15,sccx7hegb0_f62p2y,3,眼睛,鼻子,0.44934285304724053
15,sccx7hegb0_f62p2y,4,脚踝,大腿,0.3467343144484219
15,sccx7hegb0_f62p2y,5,嘴唇,眼睛,0.4600384976002665
15,sccx7hegb0_f62p2y,6,耳朵,鼻子,0.2210886531036224
15,sccx7hegb0_f62p2y,7,脚踝,膝盖,0.5677061160558047
15,sccx7hegb0_f62p2y,8,耳朵,嘴唇,0.15571804913827864
15,sccx7hegb0_f62p2y,9,桌子,椅子,0.4162097903157928
15,sccx7hegb0_f62p2y,10,手指,胳膊,0.32394178806979085
16,f0tzbo4a0h_eu7p96,1,胳膊,肩膀,0.08387837147507607
16,f0tzbo4a0h_eu7p96,2,嘴唇,鼻子,0.36122194758191817
16,f0tzbo4a0h_eu7p96,3,眼睛,鼻子,0.3225558202783719
16,f0tzbo4a0h_eu7p96,4,脚踝,大腿,0.09822241022550117
16,f0tzbo4a0h_eu7p96,5,嘴唇,眼睛,0.16051030283782364
16,f0tzbo4a0h_eu7p96,6,耳朵,鼻子,0.2164039702102538
16,f0tzbo4a0h_eu7p96,7,脚踝,膝盖,0.2309881544377375
16,f0tzbo4a0h_eu7p96,8,耳朵,嘴唇,0.16904583872144982
16,f0tzbo4a0h_eu7p96,9,桌子,椅子,0.15302733294322543
16,f0tzbo4a0h_eu7p96,10,手指,胳膊,0.33355362796963867
17,p6hxmgt6yk_fbx9ne,1,胳膊,肩膀,0.05711065289695061
17,p6hxmgt6yk_fbx9ne,2,嘴唇,鼻子,0.04683999527054236
17,p6hxmgt6yk_fbx9ne,3,眼睛,鼻子,0.050701224415871854
17,p6hxmgt6yk_fbx9ne,4,脚踝,大腿,0.06407317326127093
17,p6hxmgt6yk_fbx9ne,5,嘴唇,眼睛,0.06855390621822602
17,p6hxmgt6yk_fbx9ne,6,耳朵,鼻子,0.11469619509531212
17,p6hxmgt6yk_fbx9ne,7,脚踝,膝盖,0.1290504836347543
17,p6hxmgt6yk_fbx9ne,8,耳朵,嘴唇,0.07010450926681962
17,p6hxmgt6yk_fbx9ne,9,桌子,椅子,0.09119152188345814
17,p6hxmgt6yk_fbx9ne,10,手指,胳膊,0.06165678941237929
18,vgqc6rboes_f8tyez,1,胳膊,肩膀,0.2803039231324849
18,vgqc6rboes_f8tyez,2,嘴唇,鼻子,0.006501647213698926
18,vgqc6rboes_f8tyez,3,眼睛,鼻子,0.022134409428036614
18,vgqc6rboes_f8tyez,4,脚踝,大腿,0.0232362067072258
18,vgqc6rboes_f8tyez,5,嘴唇,眼睛,0.029872571880448527
18,vgqc6rboes_f8tyez,6,耳朵,鼻子,0.02173835430910112
18,vgqc6rboes_f8tyez,7,脚踝,膝盖,0.051789909470294035
18,vgqc6rboes_f8tyez,8,耳朵,嘴唇,0.009286994414832089
18,vgqc6rboes_f8tyez,9,桌子,椅子,0.41896337862447636
18,vgqc6rboes_f8tyez,10,手指,胳膊,0.00792050599474314
19,xd8kknugyx_falm75,1,胳膊,肩膀,0.0799193075306168
19,xd8kknugyx_falm75,2,嘴唇,鼻子,0.056504648892773277
19,xd8kknugyx_falm75,3,眼睛,鼻子,0.03479983391914444
19,xd8kknugyx_falm75,4,脚踝,大腿,0.05898817367329065
19,xd8kknugyx_falm75,5,嘴唇,眼睛,0.12870348258466455
19,xd8kknugyx_falm75,6,耳朵,鼻子,0.051821298509857394
19,xd8kknugyx_falm75,7,脚踝,膝盖,0.02089489873929436
19,xd8kknugyx_falm75,8,耳朵,嘴唇,0.045863529446989404
19,xd8kknugyx_falm75,9,桌子,椅子,0.012373720603695397
19,xd8kknugyx_falm75,10,手指,胳膊,0.5144477139307861
20,jv4mjcsn2d_fdgawg,1,胳膊,肩膀,0.4496121929294514
20,jv4mjcsn2d_fdgawg,2,嘴唇,鼻子,0.14072386719061353
20,jv4mjcsn2d_fdgawg,3,眼睛,鼻子,0.4751038883737007
20,jv4mjcsn2d_fdgawg,4,脚踝,大腿,0.2024310055238071
20,jv4mjcsn2d_fdgawg,5,嘴唇,眼睛,0.3789976101542501
20,jv4mjcsn2d_fdgawg,6,耳朵,鼻子,0.469799841667607
20,jv4mjcsn2d_fdgawg,7,脚踝,膝盖,0.48793866735290414
20,jv4mjcsn2d_fdgawg,8,耳朵,嘴唇,0.42270190404663216
20,jv4mjcsn2d_fdgawg,9,桌子,椅子,0.4305449641841716
20,jv4mjcsn2d_fdgawg,10,手指,胳膊,0.4000154619945482
21,ycajpqbz5n_f6bns9,1,胳膊,肩膀,0.612437518524818
21,ycajpqbz5n_f6bns9,2,嘴唇,鼻子,0.22194427114125842
21,ycajpqbz5n_f6bns9,3,眼睛,鼻子,0.7020672461252231
21,ycajpqbz5n_f6bns9,4,脚踝,大腿,0.5701676763121568
21,ycajpqbz5n_f6bns9,5,嘴唇,眼睛,0.5146119425203488
21,ycajpqbz5n_f6bns9,6,耳朵,鼻子,0.4069742496473075
21,ycajpqbz5n_f6bns9,7,脚踝,膝盖,0.38727041220007874
21,ycajpqbz5n_f6bns9,8,耳朵,嘴唇,0.3963355917653245
21,ycajpqbz5n_f6bns9,9,桌子,椅子,0.4201098890285132
21,ycajpqbz5n_f6bns9,10,手指,胳膊,0.3289183201239956
22,hx6bn4b9ju_f3v7k5,1,胳膊,肩膀,0.10981781261743911
22,hx6bn4b9ju_f3v7k5,2,嘴唇,鼻子,0.061336312049386964
22,hx6bn4b9ju_f3v7k5,3,眼睛,鼻子,0.0741891329411688
22,hx6bn4b9ju_f3v7k5,4,脚踝,大腿,0.0553287382790614
22,hx6bn4b9ju_f3v7k5,5,嘴唇,眼睛,0.06607120190963732
22,hx6bn4b9ju_f3v7k5,6,耳朵,鼻子,0.11795270093837623
22,hx6bn4b9ju_f3v7k5,7,脚踝,膝盖,0.16381368255263629
22,hx6bn4b9ju_f3v7k5,8,耳朵,嘴唇,0.1907435611373195
22,hx6bn4b9ju_f3v7k5,9,桌子,椅子,0.0925209943975062
22,hx6bn4b9ju_f3v7k5,10,手指,胳膊,0.15361782450255568
23,9p0jwrkw1n_fhdigi,1,胳膊,肩膀,0.31001565077917626
23,9p0jwrkw1n_fhdigi,2,嘴唇,鼻子,0.3429820229764467
23,9p0jwrkw1n_fhdigi,3,眼睛,鼻子,0.19123379710502586
23,9p0jwrkw1n_fhdigi,4,脚踝,大腿,0.7795125017204285
23,9p0jwrkw1n_fhdigi,5,嘴唇,眼睛,0.13051719991114366
23,9p0jwrkw1n_fhdigi,6,耳朵,鼻子,0.4258927961542508
23,9p0jwrkw1n_fhdigi,7,脚踝,膝盖,0.5276668085812575
23,9p0jwrkw1n_fhdigi,8,耳朵,嘴唇,0.1705030167297987
23,9p0jwrkw1n_fhdigi,9,桌子,椅子,0.2755289030954566
23,9p0jwrkw1n_fhdigi,10,手指,胳膊,0.226267058247857
24,w86rafljb8_f4e94i,1,胳膊,肩膀,0.06042214735729621
24,w86rafljb8_f4e94i,2,嘴唇,鼻子,0.11843052971439097
24,w86rafljb8_f4e94i,3,眼睛,鼻子,0.06547281176817353
24,w86rafljb8_f4e94i,4,脚踝,大腿,0.021591582546021656
24,w86rafljb8_f4e94i,5,嘴唇,眼睛,0.22371105109936573
24,w86rafljb8_f4e94i,6,耳朵,鼻子,0.1250146308813213
24,w86rafljb8_f4e94i,7,脚踝,膝盖,0.0569992874533084
24,w86rafljb8_f4e94i,8,耳朵,嘴唇,0.21397314414974078
24,w86rafljb8_f4e94i,9,桌子,椅子,0.017104489873427126
24,w86rafljb8_f4e94i,10,手指,胳膊,0.4338684073142165
25,n122brwzqf_fiu7zl,1,胳膊,肩膀,0.2007127111659731
25,n122brwzqf_fiu7zl,2,嘴唇,鼻子,0.4150560839398787
25,n122brwzqf_fiu7zl,3,眼睛,鼻子,0.2012564066806103
25,n122brwzqf_fiu7zl,4,脚踝,大腿,0.1963991880635536
25,n122brwzqf_fiu7zl,5,嘴唇,眼睛,0.24427847154696294
25,n122brwzqf_fiu7zl,6,耳朵,鼻子,0.10579672860342144
25,n122brwzqf_fiu7zl,7,脚踝,膝盖,0.250447140183241
25,n122brwzqf_fiu7zl,8,耳朵,嘴唇,0.2881794136653049
25,n122brwzqf_fiu7zl,9,桌子,椅子,0.03518022666768428
25,n122brwzqf_fiu7zl,10,手指,胳膊,0.1848621901831604
26,evfahdtpm7_fc532r,1,胳膊,肩膀,0.08897246954419381
26,evfahdtpm7_fc532r,2,嘴唇,鼻子,0.07346666645977463
26,evfahdtpm7_fc532r,3,眼睛,鼻子,0.16212920573553585
26,evfahdtpm7_fc532r,4,脚踝,大腿,0.08224033349129063
26,evfahdtpm7_fc532r,5,嘴唇,眼睛,0.25545131803489896
26,evfahdtpm7_fc532r,6,耳朵,鼻子,0.09049860533177342
26,evfahdtpm7_fc532r,7,脚踝,膝盖,0.07274292309972086
26,evfahdtpm7_fc532r,8,耳朵,嘴唇,0.14233515466877433
26,evfahdtpm7_fc532r,9,桌子,椅子,0.15913869827601113
26,evfahdtpm7_fc532r,10,手指,胳膊,0.08954542923491042
27,q1rsthv6xa_f4lxzo,1,胳膊,肩膀,0.08481189934472612
27,q1rsthv6xa_f4lxzo,2,嘴唇,鼻子,0.021887565579768283
27,q1rsthv6xa_f4lxzo,3,眼睛,鼻子,0.021250373282686308
27,q1rsthv6xa_f4lxzo,4,脚踝,大腿,0.09746492797774055
27,q1rsthv6xa_f4lxzo,5,嘴唇,眼睛,0.07555751950241449
27,q1rsthv6xa_f4lxzo,6,耳朵,鼻子,0.13060427015427245
27,q1rsthv6xa_f4lxzo,7,脚踝,膝盖,0.032917099873262926
27,q1rsthv6xa_f4lxzo,8,耳朵,嘴唇,0.08582551820799639
27,q1rsthv6xa_f4lxzo,9,桌子,椅子,0.040793956781700974
27,q1rsthv6xa_f4lxzo,10,手指,胳膊,0.025338146497737673
28,9run6eadx3_f60fik,1,胳膊,肩膀,0.8161882675317768
28,9run6eadx3_f60fik,2,嘴唇,鼻子,0.24507400947640437
28,9run6eadx3_f60fik,3,眼睛,鼻子,0.3113182514525582
28,9run6eadx3_f60fik,4,脚踝,大腿,0.3472894029464203
28,9run6eadx3_f60fik,5,嘴唇,眼睛,0.33714651381044614
28,9run6eadx3_f60fik,6,耳朵,鼻子,0.6369313723522164
28,9run6eadx3_f60fik,7,脚踝,膝盖,0.8388635357672518
28,9run6eadx3_f60fik,8,耳朵,嘴唇,0.8543701696471264
28,9run6eadx3_f60fik,9,桌子,椅子,0.2165200104442349
28,9run6eadx3_f60fik,10,手指,胳膊,0.2682839138790232
29,opf25stbb7_f7u3vi,1,胳膊,肩膀,0.07693106999550034
29,opf25stbb7_f7u3vi,2,嘴唇,鼻子,0.08585708904996821
29,opf25stbb7_f7u3vi,3,眼睛,鼻子,0.09904552383643553
29,opf25stbb7_f7u3vi,4,脚踝,大腿,0.09193417191594566
29,opf25stbb7_f7u3vi,5,嘴唇,眼睛,0.24093976537985992
29,opf25stbb7_f7u3vi,6,耳朵,鼻子,0.18174937448239353
29,opf25stbb7_f7u3vi,7,脚踝,膝盖,0.01662026825852401
29,opf25stbb7_f7u3vi,8,耳朵,嘴唇,0.26215796749210935
29,opf25stbb7_f7u3vi,9,桌子,椅子,0.13205728353792545
29,opf25stbb7_f7u3vi,10,手指,胳膊,0.021869557359137648
30,mhpnw37d0g_fcfiya,1,胳膊,肩膀,0.3134190170090844
30,mhpnw37d0g_fcfiya,2,嘴唇,鼻子,0.28891780459466476
30,mhpnw37d0g_fcfiya,3,眼睛,鼻子,0.31986506245897933
30,mhpnw37d0g_fcfiya,4,脚踝,大腿,0.15826344132368636
30,mhpnw37d0g_fcfiya,5,嘴唇,眼睛,0.3976912283184877
30,mhpnw37d0g_fcfiya,6,耳朵,鼻子,0.13910404548734748
30,mhpnw37d0g_fcfiya,7,脚踝,膝盖,0.3262541158271314
30,mhpnw37d0g_fcfiya,8,耳朵,嘴唇,0.3599578814175884
30,mhpnw37d0g_fcfiya,9,桌子,椅子,0.28204291343377524
30,mhpnw37d0g_fcfiya,10,手指,胳膊,0.15105453847064673
31,11m952ws6f_fkb8wd,1,胳膊,肩膀,0.8702334634925825
31,11m952ws6f_fkb8wd,2,嘴唇,鼻子,0.14670963479769283
31,11m952ws6f_fkb8wd,3,眼睛,鼻子,0.5394594302836211
31,11m952ws6f_fkb8wd,4,脚踝,大腿,0.43271084454638536
31,11m952ws6f_fkb8wd,5,嘴唇,眼睛,0.4822148305482331
31,11m952ws6f_fkb8wd,6,耳朵,鼻子,0.7256603912289543
31,11m952ws6f_fkb8wd,7,脚踝,膝盖,0.5021475583775264
31,11m952ws6f_fkb8wd,8,耳朵,嘴唇,0.6634133744766382
31,11m952ws6f_fkb8wd,9,桌子,椅子,0.3422588924677103
31,11m952ws6f_fkb8wd,10,手指,胳膊,0.20260088973283952
